10 Things I Hate About You,7.2,70,6.1,62,38,24,69,3.3
12,7.8,72,6.8,58,44,14,84,3.5
12 and Holding,7.6,65,6.7,77,56,21,79,3.3
12 Monkeys,7.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12 Years a Slave,8.1,97,9.0,300,287,13,90,4.3
127 Hours,7.6,82,8.3,217,202,15,85,4.0
1492: Conquest of Paradise,6.5,N/A,4.0,18,7,11,51,3.1
15 Minutes,6.1,34,4.4,123,40,83,38,2.9
17 Again,6.4,48,5.4,142,78,64,67,3.6
187,5.6,N/A,N/A,N/A,N/A,N/A,81,3.9
2001: A Space Odyssey,8.3,86,9.1,78,73,5,89,3.8
2012,5.8,49,5.0,238,94,144,47,3.2
25th Hour,7.7,67,7.2,166,129,37,85,3.7
30 Minutes or Less,6.1,49,5.4,159,70,89,40,3.1
42,7.5,62,6.8,178,140,38,86,4.1
44 Inch Chest,5.8,47,5.2,81,33,48,36,2.8
48 Hrs.,6.9,71,7.3,39,36,3,69,3.2
50-50,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
500 Days of Summer,7.8,76,7.6,214,183,31,84,3.8
8 Mile,7.0,77,6.8,206,157,49,54,3.1
8MM,6.5,19,4.2,78,17,61,52,3.0
9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
A Few Good Men,7.6,62,7.0,57,46,11,89,3.6
A Serious Man,7.0,79,7.9,209,187,22,67,3.5
A.I.,7.1,65,6.6,190,139,51,64,3.1
Above the Law,5.9,N/A,5.1,16,8,8,49,2.8
Absolute Power,6.7,52,5.5,42,19,23,52,3.2
"Abyss, The",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ace Ventura: Pet Detective,6.9,37,4.5,51,23,28,57,3.1
Adaptation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Addams Family, The",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Adjustment Bureau, The",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Affliction,7.0,79,7.7,47,41,6,72,3.5
After School Special,4.9,N/A,N/A,N/A,N/A,N/A,26,2.8
After.Life,5.9,36,4.5,54,14,40,32,2.8
Agnes of God,6.6,N/A,5.5,28,13,15,55,3.2
Air Force One,6.4,61,7.0,54,42,12,66,3.2
Airplane,7.8,N/A,8.4,58,56,2,89,3.6
